customer_id,customer_name,segment_id,region,signup_date,acquisition_channel
1079,Customer_1079,5,Central,2022-04-18,Email Campaign
1080,Customer_1080,1,West,2022-04-27,Marketplace
1081,Customer_1081,2,South,2022-07-24,Email Campaign
1082,Customer_1082,6,East,2023-01-02,Referral
1083,Customer_1083,1,East,2023-07-16,Paid Ads
1084,Customer_1084,4,South,2023-05-08,Paid Ads
1085,Customer_1085,1,West,2023-11-19,Organic
1086,Customer_1086,5,East,2023-11-17,Paid Ads
1087,Customer_1087,6,Central,2024-03-09,Organic
1088,Customer_1088,5,South,2022-04-14,Paid Ads
1089,Customer_1089,3,South,2022-10-31,Marketplace
1090,Customer_1090,1,North,2024-04-12,Organic
1091,Customer_1091,5,South,2023-01-04,Marketplace
1092,Customer_1092,5,West,2022-04-08,Organic
1093,Customer_1093,5,North,2023-11-11,Referral
1094,Customer_1094,2,Central,2023-03-25,Referral
1095,Customer_1095,5,South,2022-04-06,Referral
1096,Customer_1096,2,East,2023-02-15,Marketplace
1097,Customer_1097,2,East,2023-01-30,Marketplace
1098,Customer_1098,4,North,2024-03-27,Organic
1099,Customer_1099,1,West,2024-01-14,Paid Ads
1100,Customer_1100,1,East,2023-08-28,Email Campaign
1101,Customer_1101,4,Central,2022-07-05,Marketplace
1102,Customer_1102,5,West,2023-09-19,Paid Ads
1103,Customer_1103,3,West,2023-05-15,Marketplace
1104,Customer_1104,3,South,2022-03-06,Referral
1105,Customer_1105,1,Central,2024-06-08,Email Campaign
1106,Customer_1106,5,South,2022-08-18,Email Campaign
1107,Customer_1107,3,Central,2023-12-19,Organic
1108,Customer_1108,3,North,2024-01-15,Marketplace
1109,Customer_1109,2,East,2023-11-24,Paid Ads
1110,Customer_1110,5,Central,2023-07-26,Organic
1111,Customer_1111,1,Central,2022-06-10,Marketplace
1112,Customer_1112,5,North,2024-06-09,Organic
1113,Customer_1113,5,North,2022-11-25,Referral
1114,Customer_1114,6,Central,2022-02-21,Paid Ads
1115,Customer_1115,3,East,2023-01-23,Paid Ads
1116,Customer_1116,1,Central,2023-03-31,Marketplace
1117,Customer_1117,1,East,2023-05-26,Referral
1118,Customer_1118,1,West,2023-05-25,Organic
1119,Customer_1119,2,Central,2022-02-06,Email Campaign
1120,Customer_1120,1,Central,2022-04-04,Email Campaign
1121,Customer_1121,4,Central,2023-06-05,Paid Ads
1122,Customer_1122,4,South,2023-04-13,Referral
1123,Customer_1123,5,North,2024-04-16,Marketplace
1124,Customer_1124,2,Central,2024-02-25,Email Campaign
1125,Customer_1125,3,South,2023-11-04,Marketplace
1126,Customer_1126,1,North,2024-02-17,Organic
1127,Customer_1127,2,South,2024-04-29,Email Campaign
1128,Customer_1128,3,West,2023-12-20,Organic
1129,Customer_1129,6,North,2023-05-20,Marketplace
1130,Customer_1130,1,North,2023-09-18,Paid Ads
1131,Customer_1131,1,East,2024-05-22,Paid Ads
1132,Customer_1132,3,North,2024-03-11,Referral
1133,Customer_1133,1,West,2023-03-01,Email Campaign
1134,Customer_1134,1,East,2023-04-07,Email Campaign
1135,Customer_1135,6,East,2022-05-18,Organic
1136,Customer_1136,3,Central,2022-02-19,Marketplace
1137,Customer_1137,5,Central,2023-05-10,Paid Ads
1138,Customer_1138,4,North,2022-06-27,Organic
1139,Customer_1139,2,Central,2023-09-07,Referral
1140,Customer_1140,3,East,2023-01-29,Email Campaign
1141,Customer_1141,6,North,2024-02-20,Referral
1142,Customer_1142,2,South,2022-12-18,Marketplace
1143,Customer_1143,5,East,2022-05-22,Email Campaign
1144,Customer_1144,4,Central,2024-02-06,Referral
1145,Customer_1145,5,South,2023-07-15,Email Campaign
1146,Customer_1146,4,North,2022-07-25,Email Campaign
1147,Customer_1147,4,South,2023-12-05,Paid Ads
1148,Customer_1148,6,North,2023-10-28,Email Campaign
1149,Customer_1149,3,South,2023-10-15,Organic
1150,Customer_1150,5,East,2023-07-30,Email Campaign
1151,Customer_1151,3,East,2023-11-15,Email Campaign
1152,Customer_1152,2,East,2024-05-17,Organic
1153,Customer_1153,3,East,2022-01-26,Paid Ads
1154,Customer_1154,1,North,2022-02-27,Referral
1155,Customer_1155,5,South,2022-06-14,Referral
1156,Customer_1156,1,South,2022-03-05,Paid Ads
1157,Customer_1157,5,South,2022-02-03,Marketplace
1158,Customer_1158,1,Central,2024-06-07,Paid Ads
1159,Customer_1159,5,East,2023-07-29,Paid Ads
1160,Customer_1160,3,South,2024-03-26,Organic
1161,Customer_1161,6,East,2023-02-01,Referral
1162,Customer_1162,6,West,2022-02-25,Referral
1163,Customer_1163,2,East,2024-06-08,Paid Ads
1164,Customer_1164,6,South,2023-12-23,Email Campaign
1165,Customer_1165,3,North,2023-09-10,Paid Ads
1166,Customer_1166,2,West,2022-07-01,Paid Ads
1167,Customer_1167,6,Central,2024-01-23,Organic
1168,Customer_1168,2,South,2023-03-15,Email Campaign
1169,Customer_1169,2,Central,2022-06-14,Referral
1170,Customer_1170,1,North,2023-04-23,Organic
1171,Customer_1171,1,Central,2022-11-27,Organic
1172,Customer_1172,5,Central,2023-10-03,Referral
1173,Customer_1173,3,Central,2023-08-10,Referral
1174,Customer_1174,1,South,2023-12-26,Email Campaign
1175,Customer_1175,2,Central,2022-07-08,Organic
1176,Customer_1176,5,East,2022-06-13,Email Campaign
1177,Customer_1177,3,South,2022-04-05,Paid Ads
1178,Customer_1178,6,South,2023-11-11,Referral
1179,Customer_1179,2,Central,2022-08-12,Email Campaign
1180,Customer_1180,3,West,2023-07-29,Organic
1181,Customer_1181,4,North,2023-04-02,Email Campaign
1182,Customer_1182,6,West,2022-09-07,Referral
1183,Customer_1183,2,West,2024-03-26,Marketplace
1184,Customer_1184,2,South,2024-01-12,Organic
1185,Customer_1185,6,South,2024-04-21,Email Campaign
1186,Customer_1186,5,East,2023-04-02,Organic
1187,Customer_1187,2,North,2023-10-30,Referral
1188,Customer_1188,3,North,2022-04-09,Email Campaign
1189,Customer_1189,3,West,2023-10-04,Paid Ads
1190,Customer_1190,4,North,2024-03-03,Marketplace
1191,Customer_1191,5,Central,2022-07-30,Marketplace
1192,Customer_1192,4,North,2022-03-15,Organic
1193,Customer_1193,3,West,2022-12-06,Organic
1194,Customer_1194,1,South,2022-07-02,Email Campaign
1195,Customer_1195,1,North,2024-04-21,Referral
1196,Customer_1196,2,East,2023-04-07,Marketplace
1197,Customer_1197,2,West,2023-02-03,Email Campaign
1198,Customer_1198,1,Central,2024-01-08,Organic
1199,Customer_1199,5,West,2023-08-23,Organic
1200,Customer_1200,2,West,2023-05-30,Referral
